Title,Min,Max,Time,BGGR,Notes,Type,Ben,Brian,Chance,Danielle,Katie,Kelley,Marni,Peter
Queendomino,2,4,25,7.5,Sequel; Spiel de Jahre,Drafting; tiles,Eh,Woo,Eh,Eh,Eh,Yes,Yes,
Quest for El Dorado,2,4,30-60,7.6,Spiel de Jahre nom,Drafting; racing; deck building,Yes,Woo,Yes,Yes,Yes,Woo,,
Rajas of the Ganges,2,4,45-75,7.7,Golden Geek nom,Economics; dice; worker placement,Eh,Yes,Yes,Yes,Eh,Yes,,
Rhino Hero Super Battle,2,4,20-Oct,7.5,Silly kids game,Stacking; Dice; Dexterity,Eh,Woo,Yes,Woo,Eh,Yes,,
Rise of Augustus,2,6,30,6.8,,Drafting; sets,Eh,Eh,Eh,Eh,No,Eh,,
Rising Sun,3,5,90-120,8.2,Blood Rage successor,Strategy; war; area contorl; sets; drafting,Woo,Yes,Yes,Yes,Eh,Eh,,
Risk: Star Wars,2,4,30-45,7.2,Reimplimentation,Area Control,No,No,No,No,No,No,no,
Sagrada,1,4,30-45,7.7,Golden Geek nom,Abstract; dice; patterns; sets,Eh,Woo,Woo,Woo,7,Woo,9,
Seikatsu,1,4,15-30,7.3,4 player = teams,Patterns; tiles; sets,Eh,Yes,Eh,Eh,Eh,Yes,,
Sentient,2,4,45-60,7.4,,Area control; drafting; dice; sets,Eh,Eh,Yes,Eh,No,Eh,,
Sonar,2,4,30,7.1,Reimplimentation; Teams,Deduction;,No,No,No,Yes,No,No,,
Sparkle*Kitty,3,8,15,6.6,Silly kids game,Hand management; patterns,No,No,Yes,Yes,No,No,Yes,No
Spirit Island,1,4,90-120,8.5,Co-op; Golden Geek nom,Drafting; simul-action,Woo,Woo,Woo,Yes,Woo,Woo,Yes,Yes
Stop Thief,2,4,30-60,7.2,,Co-op; deduction; memory,Eh,Eh,Woo,Yes,Eh,Eh,,
Suspend,1,4,15,6.4,Silly kids game,Dexterity,No,Eh,Eh,Yes,Eh,Eh,,
Takenoko,2,4,45,7.3,,Action points; patterns,Eh,7.5,8,8,Yes,7,Yes,
Terraforming Mars,1,5,120,8.4,Golden Geek nom,Drafting; tiles; sets,8,Woo,Yes,Yes,Yes,Yes,yes,Woo
This War of Mine: The Board Game,1,6,45-120,8.1,Co-op,Action points; press your luck,Woo,Woo,7,8,Woo,Yes,Yes,
Tiki Topple,2,4,20,6.4,Silly kids game,Patterns,No,No,No,No,No,No,,
Tokaido 5th Anniversary,2,5,45,7.1,,Set Collection,Yes,6.5,Own,Eh,Yes,6,6,
Topiary,2,4,15-30,7,,Tiles; area control; worker placement,Yes,Yes,Eh,No,No,Yes,,
Tortuga 1667,2,9,20-40,7.2,Teams,Deduction; voting; partnering; hand management,Yes,Yes,Eh,Woo,Eh,Yes,,
Valeria: Card Kingdom,,,,,,,Eh,,No,No,Eh,,,
Vault Assault,2,4,20-Oct,7,Teams,Dice; simul-action,Eh,Yes,No,No,Eh,Yes,,
Viticulture,2,6,90,7.7,,Worker placement,Woo,Woo,Eh,No,Yes,Yes,Yes,Yes
VivaJava: The Coffee Game: The Dice Game,1,4,20-40,6.8,Reimplimentation,Dice; press your luck; sets,Yes,No,No,No,Eh,Eh,,
Wanted: Rich or Dead,3,5,30-Oct,6.9,,Simul-action,Eh,Eh,Eh,Eh,No,No,,
Wasteland Express Delivery Service,2,5,90-120,7.7,,Delivery; action points,Yes,Yes,Yes,Yes,Woo,Yes,,
Werewords,4,10,10,7.4,,Deduction; words,Eh,Eh,Yes,Yes,No,No,,
Whistle Stop,2,5,75,7.3,,Delivery; action points; tiles,Eh,Yes,No,No,Eh,Yes,,
Word Slam,3,99,45,7.1,Teams,Words,No,Eh,Yes,Woo,Yes,Eh,,
Wordsy,1,6,20,7.3,,Real-time; words,Eh,Yes,Yes,Yes,Eh,Yes,,
Xenofera,2,5,45-75,7.4,,Sets; Take That,Yes,Yes,Yes,Yes,Yes,Yes,,
Yamatai,2,4,40-80,7.3,,Tiles; worker placement,Yes,Yes,No,No,Eh,Yes,,
